slang_text,standard_text
b4,before
"The lab is totally free, but you do hafta pay for printing a dime a page .","The lab is totally free, but you do have to pay for printing a dime a page ."
"Thank you! , that would be very kinda you. I have a saw in the garden shed .","Thank you! , that would be very kind of you. I have a saw in the garden shed ."
You musta confidence in yourself.,You must have confidence in yourself.
"*laughs, body relaxed* Sounds very interesting. I'll buy some for family peeps .","*laughs, body relaxed* Sounds very interesting. I'll buy some for family people ."
yolo,you only live once
based,true to oneself
"Wow, Mom, you rly live in the Stone Age.","Wow, Mom, you really live in the Stone Age."
"Cecil stated in an interview that the development costs were £2 million , though the game made $ 40 million , Revolution as a developer suffered a massive l .","Cecil stated in an interview that the development costs were £2 million , though the game made $ 40 million , Revolution as a developer suffered a massive loss ."
sis,sister / friend
You had better include it bc it is easier for the mailmen to find the correct address.,You had better include it because it is easier for the mailmen to find the correct address.
"* Eyes Crinkle, Happy Expression* Yeah, that was some good advice... You made some rly good points.","* Eyes Crinkle, Happy Expression* Yeah, that was some good advice... You made some really good points."
"nope, I'm not even half my supply.","No, I'm not even half my supply."
"sorry for my loss but tbh, you are a terrible employee!","sorry for my loss but to be honest, you are a terrible employee!"
rn the cable isn't working.,Right now the cable isn't working.
deadass,seriously / for real
" All The Fists Clamp, the eyes Burn* abs unbelievable !"," All The Fists Clamp, the eyes Burn* Absolutely unbelievable !"
wth,what the heck
"I love them all, but if I hadda name one as the best , I would say that it is the ending .","I love them all, but if I had to name one as the best , I would say that it is the ending ."
ain't,am not / is not / are not
wbu,what about you
"I shoulda it finished by Friday afternoon and then I can check that account over the weekend. We need to have it finished by Monday, right?","I should have it finished by Friday afternoon and then I can check that account over the weekend. We need to have it finished by Monday, right?"
lemme see: It seems a little late.,Let me see: It seems a little late.
"The decompression tables or software that are useta plan the dive ,","The decompression tables or software that are used to plan the dive ,"
yw,you're welcome
ofc I also packed two umbrellas in case it rained.,Of course I also packed two umbrellas in case it rained.
"Celebrity performers include Vanessa Amorosi ( amazeballs ) and Chris Isaak ( Oh , Pretty Woman ) .","Celebrity performers include Vanessa Amorosi ( Amazing ) and Chris Isaak ( Oh , Pretty Woman ) ."
"Hmm, thats a tough question, but I woulda to say my passion. I really am passionate about journalism and passionate about my career .","Hmm, thats a tough question, but I would have to say my passion. I really am passionate about journalism and passionate about my career ."
"Sir Henry Newbolt 's medieval allegorical novel , Aladore , was influenced by Morris 's fables , and James Joyce also drew inspo from his work .","Sir Henry Newbolt 's medieval allegorical novel , Aladore , was influenced by Morris 's fables , and James Joyce also drew inspiration from his work ."
besty,best friend
"Our school year ended just days ago, and lotta Chinese are on holiday.","Our school year ended just days ago, and a lot of Chinese are on holiday."
I had no doubt in my mind that he would w.,I had no doubt in my mind that he would win.
"Jeff Fahey as J.T. Hague : The owner and chief chef of the Bone Shack , known for having the best BBQ recipes in the world . He is Sheriff Hague 's bro .","Jeff Fahey as J.T. Hague : The owner and chief chef of the Bone Shack , known for having the best BBQ recipes in the world . He is Sheriff Hague 's brother ."
"*eyes curdle, joyful expression* Thank you, That would be very kinda you . I have a saw in the garden shed .","*eyes curdle, joyful expression* Thank you, That would be very kind of you . I have a saw in the garden shed ."
yo,hey / you
Running a farm would be totes different from your current job.,Running a farm would be totally different from your current job.
Jessica is traveling back to Holland next week ; I have been thinking a lot about what to give her as a reminiscence but I still have nope clue.,Jessica is traveling back to Holland next week ; I have been thinking a lot about what to give her as a reminiscence but I still have no clue.
"You woulda to order in excess of 10,000 units to be eligible .","You would have to order in excess of 10,000 units to be eligible ."
"In May 2010 , Spears revealed through her Twitter account that "" Toxic "" is her fav song from her catalogue .","In May 2010 , Spears revealed through her Twitter account that "" Toxic "" is her favorite song from her catalogue ."
"np I need some markers, some colored pencils, a pair of scissors, some highlighters and rulers .","No problem I need some markers, some colored pencils, a pair of scissors, some highlighters and rulers ."
"*laughs, body relaxed* yw .","*laughs, body relaxed* You're welcome ."
fwiw,for what it's worth
icl,I can't lie
May ik when he will be back?,May I know when he will be back?
Can ya guarantee that the tripod will not be damaged if I check it in?,Can you guarantee that the tripod will not be damaged if I check it in?
ate,performed perfectly
Running a farm would be totes different from your current job .,Running a farm would be totally different from your current job .
"Let me see. $200 makes RIB 1,616. Here is the cash and exchange memo, pls check it out .","Let me see. $200 makes RIB 1,616. Here is the cash and exchange memo, please check it out ."
whatevz,whatever
Oh no! Im so sorry! Are y'all in it?,Oh no! Im so sorry! Are you all in it?
"Perhaps he is tryna find a job, and when he finds one, everything is settled.","Perhaps he is trying to find a job, and when he finds one, everything is settled."
"Its a sad thing, Im just so sry...","Its a sad thing, Im just so sorry..."
rn the cable is not working.,Right now the cable is not working.
yikes,expression of discomfort
kinda,kind of
cuz I like to have the feeling of cooperating with others .,Because I like to have the feeling of cooperating with others .
crew,group of friends
Can ya guarantee that the tripod won't be damaged if I check it in ?,Can you guarantee that the tripod won't be damaged if I check it in ?
"But if I hadda nominate one of them as best, I would say it is the ending","But if I had to nominate one of them as best, I would say it is the ending"
"Cecil stated in an interview that development costs were £ 2 million , though the game raised $ 40 million , Revolution suffered a massive l as a developer .","Cecil stated in an interview that development costs were £ 2 million , though the game raised $ 40 million , Revolution suffered a massive loss as a developer ."
"Adeliza ( or Adelida , Adelaide ) died b4 1113 and was reportedly baptized to Harold II of England , probably a nun of Saint Léger in Préaux .","Adeliza ( or Adelida , Adelaide ) died before 1113 and was reportedly baptized to Harold II of England , probably a nun of Saint Léger in Préaux ."
"He's here on Wednesdays, Wednesdays, and Fridays: What day did you wanna see him?","He's here on Wednesdays, Wednesdays, and Fridays: What day did you want to see him?"
cuz,because
"*laughs, body relaxed* No, thx, I'm just looking.","*laughs, body relaxed* No, thanks, I'm just looking."
"Of course, it is useful and it's very important to have copies of teacher's notes, bc most questions in the exam are based on them .","Of course, it is useful and it's very important to have copies of teacher's notes, because most questions in the exam are based on them ."
"I'm so sorry to hear that, but this is a good hospital and I'm sure they will do whatevz they can.","I'm so sorry to hear that, but this is a good hospital and I'm sure they will do whatever they can."
gotta,got to
abs,absolutely
"Next week Jessica goes back to Holland and I've been thinking about what to give her as a gift, but I still have nope clue how to do it .","Next week Jessica goes back to Holland and I've been thinking about what to give her as a gift, but I still have no clue how to do it ."
But I still get stuck on the different tones.It drives me cray.,But I still get stuck on the different tones.It drives me crazy.
lowkey fire,subtly excellent
wdyt of all the different diets people go on?,What do you think of all the different diets people go on?
"He's here on Tuesdays, Wednesdays and Fridays . What day do you wanna see him?","He's here on Tuesdays, Wednesdays and Fridays . What day do you want to see him?"
nah,no
"Maybe that's true, I dunno , but in Taiwan you have prescriptions too .","Maybe that's true, I don't know , but in Taiwan you have prescriptions too ."
"Thank you. yep, seems to be working fine . Your total is $199.00, sign up here please .","Thank you. Yes, seems to be working fine . Your total is $199.00, sign up here please ."
We'll hafta get you to a hospital and I can ride you on my bicycle backwards .,We'll have to get you to a hospital and I can ride you on my bicycle backwards .
"*eyes crinkle, joyful expression* wdym ?","*eyes crinkle, joyful expression* what do you mean ?"
pov,point of view
"In May 2010 , Spears revealed via her Twitter account that 's is her fav song from her catalogue .","In May 2010 , Spears revealed via her Twitter account that 's is her favorite song from her catalogue ."
"8 liters : available in steel , 200 bar , used 4 Semi-Norm Closed Rebreathers","8 liters : available in steel , 200 bar , used for Semi-Norm Closed Rebreathers"
"*Long smile, eyes sparkling* ty. But does it really look all right?","*Long smile, eyes sparkling* Thank you. But does it really look all right?"
You know I'm about to graduate and I need to look for a job asap but I haven't the faintest idea of how to go about finding one .,You know I'm about to graduate and I need to look for a job as soon as possible but I haven't the faintest idea of how to go about finding one .
"Yes, it says it will be sunny all day - no sign of rain at all .This is your father's fave sausage - Sandwiches for you and Daniel .","Yes, it says it will be sunny all day - no sign of rain at all .This is your father's favorite sausage - Sandwiches for you and Daniel ."
"John Konesky - electric guitar , backing vocals ( sesh , and touring ) ( 2005 - Present )","John Konesky - electric guitar , backing vocals ( session , and touring ) ( 2005 - Present )"
hf,have fun
cray,crazy
You had better include that bc it is easier for the mailmen to find the correct postal address .,You had better include that because it is easier for the mailmen to find the correct postal address .
rents,parents
"I'm actually quite full tho, just a little .","I'm actually quite full though, just a little ."
"Mmm... tbh, I would rather go for pizza.","Mmm... to be honest, I would rather go for pizza."
Publication deets and book covers are available at the Internet Speculative Fiction Database .,Publication details and book covers are available at the Internet Speculative Fiction Database .
"Oh, we really did hf back then, did we ?","Oh, we really did have fun back then, did we ?"
Pett wrote the technical problems that hadda be solved to accomplish the complex stage :,Pett wrote the technical problems that had to be solved to accomplish the complex stage :
"I'm so sorry to hear that, but this is a good hospital and I'm sure they will do whatevs they can.","I'm so sorry to hear that, but this is a good hospital and I'm sure they will do whatever they can."
zzz,sleeping / bored
hadda,had to
"I'm about to graduate and I must look for a job asap , but I don't have the faintest idea of how to find a job .","I'm about to graduate and I must look for a job as soon as possible , but I don't have the faintest idea of how to find a job ."
"Ashley Greene as Alice Cullen , a member of the Cullen fam who can see "" subjective "" visions of the future and develops a deep friendship with Bella .","Ashley Greene as Alice Cullen , a member of the Cullen family who can see "" subjective "" visions of the future and develops a deep friendship with Bella ."
omg,oh my god
bestie,best friend
yep,yes
Allie Earp was so upset btw Waters distorted and manipulated her words that she threatened to shoot him .,Allie Earp was so upset by the way Waters distorted and manipulated her words that she threatened to shoot him .
"*eyes crinkle, joyful expression* Oh yup! This is much better, but it has an aluminum handle .","*eyes crinkle, joyful expression* Oh yes! This is much better, but it has an aluminum handle ."
I want to send 1.200 Yuan to my bruh in Nanchang .,I want to send 1.200 Yuan to my brother in Nanchang .
vacay,vacation
"Eminem : No , I have no problem with nobody , know what I mean , I just like whatevz .","Eminem : No , I have no problem with nobody , know what I mean , I just like whatever ."
wdyt,what do you think
wbu? Have you hobbies?,What about you? Have you hobbies?
bussin,very good / delicious
He later became a soldier and fireman in the village . When he was thirties he became a gr8 man and became quite famous .,He later became a soldier and fireman in the village . When he was thirties he became a great man and became quite famous .
"I dunno, but the produce person can tell you.","I don't know, but the produce person can tell you."
r you sure this is the right restaurant to go to?,Are you sure this is the right restaurant to go to?
hafta,have to
"*laughs, body relaxed* Well, in that case we will have to go back to another restaurant , thank y'all the same.","*laughs, body relaxed* Well, in that case we will have to go back to another restaurant , thank you all the same."
"No, I'm not even halfway thru my supply.","No, I'm not even halfway through my supply."
woulda,would have
idc,I don't care
"Well, we have the Thompsons, the Greens and Anderson, totalling about twelve peeps.","Well, we have the Thompsons, the Greens and Anderson, totalling about twelve people."
"plz, will you show me your key card ?","Please, will you show me your key card ?"
He immediately stopped digging and lifted this object outta the ground .,He immediately stopped digging and lifted this object out of the ground .
fr,for real
"*shoulders slacken, eyes downcast* Gee, musta left it in my hotel room.","*shoulders slacken, eyes downcast* Gee, must have left it in my hotel room."
And I fill you later with one of the deets.,And I fill you later with one of the details.
"For now, I would like to run a few tests to investigate some of the problems that ya mentioned.","For now, I would like to run a few tests to investigate some of the problems that you mentioned."
wtf,what the fuck
What is your fav sport of all time?,What is your favorite sport of all time?
"Sir Henry Newbolt 's medieval allegorical novel , Aladore , was influenced by Morris fantasies , James Joyce also drew inspo from his work .","Sir Henry Newbolt 's medieval allegorical novel , Aladore , was influenced by Morris fantasies , James Joyce also drew inspiration from his work ."
ty,thank you
"btw, is there a preference rate for the party?","By the way, is there a preference rate for the party?"
jk,just kidding
npc,someone acting mindlessly
"It's not surprising : the school year has just ended , and many Chinese are on vacay .","It's not surprising : the school year has just ended , and many Chinese are on vacation ."
"Of course not, but idk when to get off the table.","Of course not, but I don't know when to get off the table."
That's cuz you do not exercise; you wouldn't have a problem if you were more active.,That's because you do not exercise; you wouldn't have a problem if you were more active.
imho,in my humble opinion
fyi,for your information
imo,in my opinion
There is a preference for the party btw :,There is a preference for the party by the way :
plz press this button if you need any help.,Please press this button if you need any help.
wdym,what do you mean
ttyl,talk to you later
"Oh, you mean she has no more to work? It s hard for young rents not to overreact, isn t it?","Oh, you mean she has no more to work? It s hard for young parents not to overreact, isn t it?"
snatched,looking great
"Following the footsteps of season 2 's "" Abed 's Uncontrollable Christmas "" , Abed spends the episode tryna get the group to embrace the holiday spirit during Christmas .","Following the footsteps of season 2 's "" Abed 's Uncontrollable Christmas "" , Abed spends the episode trying to get the group to embrace the holiday spirit during Christmas ."
adorbs,adorable
"No, I am not even halfway thru my supply .","No, I am not even halfway through my supply ."
"cuz you do not exercise, you wouldn't have a dizzying problem if you were more active.","Because you do not exercise, you wouldn't have a dizzying problem if you were more active."
af,as fuck
"Lament every week, whatevs. We need to break out of the heat .","Lament every week, whatever. We need to break out of the heat ."
*grins* I luv you and I think you are awesome.,*grins* I love you and I think you are awesome.
lmao,laughing my ass off
noob,newbie
4,for
Please bring along whatevs you and Jake would like to drink.,Please bring along whatever you and Jake would like to drink.
"It is just... *Laughs, Body is relaxed* Well then I will ttyl!","It is just... *Laughs, Body is relaxed* Well then I will talk to you later!"
"As far as I am concerned, being at home is more comfortable than gonna the movies.","As far as I am concerned, being at home is more comfortable than going to the movies."
understood the assignment,did exactly what was needed
oughta,ought to
irl,in real life
gonna,going to
Positively Baroque An online station dedicated to the organ music of Baroque periodt .,Positively Baroque An online station dedicated to the organ music of Baroque period .
bop,a great song
salty,upset / bitter
"yup, 'one customer--one file' is essential and remember to update them timely.","Yes, 'one customer--one file' is essential and remember to update them timely."
abs not! I refuse to have thirteen people for dinner on Friday!,Absolutely not! I refuse to have thirteen people for dinner on Friday!
idk how to adjust my life please provide a piece of advice?,I don't know how to adjust my life please provide a piece of advice?
gimme,give me
"* pose slouched, slow movements* idk how to adjust my life, would you give me a piece of advice?","* pose slouched, slow movements* I don't know how to adjust my life, would you give me a piece of advice?"
The document for the meeting must be re-typed and pls send it to us as soon as possible .,The document for the meeting must be re-typed and please send it to us as soon as possible .
"Cecil stated in an interview that the development costs was £ 2 million , tho the game made $ 40 million , Revolution suffered a massive loss as a developer .","Cecil stated in an interview that the development costs was £ 2 million , though the game made $ 40 million , Revolution suffered a massive loss as a developer ."
I like girls who like to hf and aren't too serious.,I like girls who like to have fun and aren't too serious.
lemme check with our credit manager (later) - Our record shows that your credit rating is quite high so I don't think that you are going to have problems.,Let me check with our credit manager (later) - Our record shows that your credit rating is quite high so I don't think that you are going to have problems.
w,win
"Albert and I need lotta things to furnish our home , but I don't know where the best place to shop is , can you give me some advice?","Albert and I need a lot of things to furnish our home , but I don't know where the best place to shop is , can you give me some advice?"
bc,because
peeve,pet peeve
"The sitch in person differs from one another* , eye crackers, smiles","The situation in person differs from one another* , eye crackers, smiles"
shoulda,should have
Yeah. They suit each other: perf match between a man and a girl .,Yeah. They suit each other: perfect match between a man and a girl .
fr fr,"for real, for real"
He maybe is tryna find a job and when he finds one everything will be settled .,He maybe is trying to find a job and when he finds one everything will be settled .
"I have np. I need some markers, some color pencils, a pair of scissors, some highlighter, rulers.","I have no problem. I need some markers, some color pencils, a pair of scissors, some highlighter, rulers."
But there is a big bonus for employees at the end of the probation periodt .,But there is a big bonus for employees at the end of the probation period .
wanna,want to
"Following the footsteps of Season 2 's ' uncontrollable Christmas ' , Abed spends the episode tryna get the group to embrace the holiday spirit during Christmas .","Following the footsteps of Season 2 's ' uncontrollable Christmas ' , Abed spends the episode trying to get the group to embrace the holiday spirit during Christmas ."
outta,out of
"Of course. A paid two-week vacay a year, a five-day work week .","Of course. A paid two-week vacation a year, a five-day work week ."
"I liked it, I didn t think his works were masterpieces but the were certainly not uninspiring imo .","I liked it, I didn t think his works were masterpieces but the were certainly not uninspiring in my opinion ."
goated,the greatest of all time
"Of course not, but idk when to go off.","Of course not, but I don't know when to go off."
idk,i don't know
rofl,rolling on floor laughing
"Thanks Jaw tightens, pacing! We luv it.","Thanks Jaw tightens, pacing! We love it."
"In his autobiography , Chronicles , Dylan added :  I liked The Kingston Trio , although their style was polished and collegiate , I liked most of their shit anyway .","In his autobiography , Chronicles , Dylan added :  I liked The Kingston Trio , although their style was polished and collegiate , I liked most of their stuff anyway ."
Albert and I need lotta things to furnish our house but I don't know where the best place to shop is.,Albert and I need a lot of things to furnish our house but I don't know where the best place to shop is.
"She prolly wouldn't even recognize me, she's prolly married.","She probably wouldn't even recognize me, she's probably married."
"OK, make a left here . nah wait , I meant to make a right now!","OK, make a left here . no wait , I meant to make a right now!"
"I agree with everyone. yep it seems to be working properly, your total is $199.00 please sign the letter .","I agree with everyone. Yes it seems to be working properly, your total is $199.00 please sign the letter ."
"Good morning , girls restaurant I will help ya ?","Good morning , girls restaurant I will help you ?"
"yep, I have so many clothes inside it . Perhaps I should get rid of some of them. There are clothes in there I never wear anymore.","Yes, I have so many clothes inside it . Perhaps I should get rid of some of them. There are clothes in there I never wear anymore."
homie,close friend
omfg,oh my freaking god
totes,totally
I just heard of your ideas about employee motivation and I wanted to talk with u about a few things in my department .,I just heard of your ideas about employee motivation and I wanted to talk with you about a few things in my department .
The communication with the enemy subjects had continued throughout the war to correspond with his German bruh @-@ in the @-@ law .,The communication with the enemy subjects had continued throughout the war to correspond with his German brother @-@ in the @-@ law .
"Then you mean strap myself on a flimsy kite? No, ty!","Then you mean strap myself on a flimsy kite? No, thank you!"
mid,mediocre / average
"Yes, I felt exactly the same way as you did - Scientists must be cray when putting that into words","Yes, I felt exactly the same way as you did - Scientists must be crazy when putting that into words"
"In the six years leading up to 2013 more than 10 million beehives were lost , often to CCD , nearly twice the normal l rate .","In the six years leading up to 2013 more than 10 million beehives were lost , often to CCD , nearly twice the normal loss rate ."
"Es a sad thing, Im sry for .","Es a sad thing, Im sorry for ."
"Rousso has been a pro @ gambling activist and appeared on several reality television shows , including Big bro , where she finished in the third place .","Rousso has been a pro @ gambling activist and appeared on several reality television shows , including Big Brother , where she finished in the third place ."
I've never given a speech b4 in front of a thousand people .,I've never given a speech before in front of a thousand people .
bruh,brother
tbh,to be honest
"Of course. A paid two-week vacay a year, a five-day work week.","Of course. A paid two-week vacation a year, a five-day work week."
"Not bad. hbu, John?","Not bad. How about you, John?"
"* Eyes crinkle, joyous expression* wdym ?","* Eyes crinkle, joyous expression* What do you mean ?"
"Of course, even people who dunno anything about golf know his name.","Of course, even people who don't know anything about golf know his name."
I've always had gl at outlets .,I've always had good luck at outlets .
"In his autobiography Chronicles Dylan added : "" I liked The Kingston Trio . Even though their style was polished and collegiate , I liked most of their shit anyway . ","In his autobiography Chronicles Dylan added : "" I liked The Kingston Trio . Even though their style was polished and collegiate , I liked most of their stuff anyway . "
"The meeting file needs to be retyped , and please send it back to us asap .","The meeting file needs to be retyped , and please send it back to us as soon as possible ."
Do you know how to do it? I am not that good at machine things and I will have someone do it asap .,Do you know how to do it? I am not that good at machine things and I will have someone do it as soon as possible .
main character,center of attention
"I mean seriously though, in that case we will have to go to another restaurant and thank y'all.","I mean seriously though, in that case we will have to go to another restaurant and thank you all."
"I liked it, he didn t think his works were masterpieces, but imo the weren t uninspiring .","I liked it, he didn t think his works were masterpieces, but in my opinion the weren t uninspiring ."
ur,your / you're
"Celebrity - Performers : Vanessa Amorosi ( "" amazeballs "" ) and Chris Isaak ( "" Oh , Pretty Woman "" ) .","Celebrity - Performers : Vanessa Amorosi ( "" Amazing "" ) and Chris Isaak ( "" Oh , Pretty Woman "" ) ."
The weather this weekend is supposta be warm .,The weather this weekend is supposed to be warm .
"While Homer drives the fam home , Bart tells him that the car he built was great , and Homer becomes relieved to discover that at least one person liked it .","While Homer drives the family home , Bart tells him that the car he built was great , and Homer becomes relieved to discover that at least one person liked it ."
"yup, I covered this part.","Yes, I covered this part."
The meeting file needs to be retyped and pls send it to us as soon as possible.,The meeting file needs to be retyped and please send it to us as soon as possible.
"Good afternoon. Girl Restaurant , May I Help ya?","Good afternoon. Girl Restaurant , May I Help You?"
yup,yes
rn,right now
"Well, we useta talk to each other before we married .","Well, we used to talk to each other before we married ."
Actually?? I thought his rents died a number of years ago .,Actually?? I thought his parents died a number of years ago .
extra,over the top / dramatic
"You mean I to strap myself to a flimsy kite ? No, ty!","You mean I to strap myself to a flimsy kite ? No, thank you!"
legit,legitimate
musta,must have
perf,perfect
"Only defenceman to w the Art Ross Trophy as league leader in scoring ( 1969 -- 70 , 1974 -- 75 ) .","Only defenceman to win the Art Ross Trophy as league leader in scoring ( 1969 -- 70 , 1974 -- 75 ) ."
How about you? What is your fav sport of all time?,How about you? What is your favorite sport of all time?
"I will celebrate my birthday this year with y'all in a night club, what do you say?","I will celebrate my birthday this year with you all in a night club, what do you say?"
"Wow, Mom you rly live in the Stone Age.","Wow, Mom you really live in the Stone Age."
"*Wides smile, eyes sparkling* Yes, thx,","*Wides smile, eyes sparkling* Yes, thanks,"
highkey,very much / openly
"yup, 'One customer--one file' is essential , and remember to update them prompt.","Yes, 'One customer--one file' is essential , and remember to update them prompt."
def,definitely
 I am sorry that you hadda wait; Saturday is a busy day for us., I am sorry that you had to wait; Saturday is a busy day for us.
"In the six years leading up to 2013 , more than 10 million beehives , often CCD , were lost nearly twice the normal l rate .","In the six years leading up to 2013 , more than 10 million beehives , often CCD , were lost nearly twice the normal loss rate ."
"yeah, I felt exactly the same way as you just now - scientists must be crazy in saying that .","Yes, I felt exactly the same way as you just now - scientists must be crazy in saying that ."
"Kelly was an lit sight reader , and could remember parts very quickly as well as play pieces he had heard but had not previously read .","Kelly was an excellent sight reader , and could remember parts very quickly as well as play pieces he had heard but had not previously read ."
What do u think of this?,What do you think of this?
later,see you later
wdyt of the teachers?,What do you think of the teachers?
bbl,be back later
"Linda, that would be a perf addition.","Linda, that would be a perfect addition."
2,to / too
May ik when he will be back,May I know when he will be back
"Well, then, I will ttyl. Have a great day !","Well, then, I will talk to you later. Have a great day !"
"*eyes curl, joyful expression* Help yourself to whatevz you like, don't be shy.","*eyes curl, joyful expression* Help yourself to whatever you like, don't be shy."
squad,group of friends
istg,I swear to God
I was tryna find the class on preparation for interviews .,I was trying to find the class on preparation for interviews .
I am going to celebrate my birthday with y'all in a night club this year - what do you say?,I am going to celebrate my birthday with you all in a night club this year - what do you say?
Positively Baroque An online station dedicated to the baroque periodt 's organ music .,Positively Baroque An online station dedicated to the baroque period 's organ music .
I am useta editing with Word 2003 and there are many pictures in the book .,I am used to editing with Word 2003 and there are many pictures in the book .
I was wondering if you would lemme stay here for a few days .,I was wondering if you would let me stay here for a few days .
"As far as I am concerned, staying home is more comfortable than gonna the movies.","As far as I am concerned, staying home is more comfortable than going to the movies."
mood,relatable feeling
"yep, with the digital memory of 60 seconds, I can record my voice and send it in voice message mode.","Yes, with the digital memory of 60 seconds, I can record my voice and send it in voice message mode."
"Sure, so wbu do you have any hobbies?","Sure, so what about you do you have any hobbies?"
"Adeliza ( or Adelida , Adelaide ) died b4 1113 and was reportedly betrothed to Harold II of England , presumably a nun of Saint Léger in Préaux .","Adeliza ( or Adelida , Adelaide ) died before 1113 and was reportedly betrothed to Harold II of England , presumably a nun of Saint Léger in Préaux ."
coulda,could have
"The biggest w : Liverpool 11 -- 0 Strmsgodset , at the UEFA Cup Winners ' Cup , 17 September 1974 .","The biggest win : Liverpool 11 -- 0 Strmsgodset , at the UEFA Cup Winners ' Cup , 17 September 1974 ."
fave,favorite
nfw,no way
ngl,not gonna lie
bro,brother
"Yes, I now leave my watch at four. ty.","Yes, I now leave my watch at four. Thank you."
"I'm sry Sir, she is currently away at our sub-branch. Is there anything I can help you with?","I'm sorry Sir, she is currently away at our sub-branch. Is there anything I can help you with?"
"Yes, he's too old to believe in this type of things, and I'd rather tell him b4 the kids at school do.","Yes, he's too old to believe in this type of things, and I'd rather tell him before the kids at school do."
"Monument 158 has a very late date in AD 904 , which is at the end of the Classic periodt . It was erected during the reign of Ruler 10 .","Monument 158 has a very late date in AD 904 , which is at the end of the Classic Period . It was erected during the reign of Ruler 10 ."
This is your dad's fave sausage - Sandwiches for you and Daniel - It says that it will be sunny all day.,This is your dad's favorite sausage - Sandwiches for you and Daniel - It says that it will be sunny all day.
wdyt is our biggest concern?,what do you think is our biggest concern?
"No, I've gotta buy another car and my old one is blown up.","No, I've got to buy another car and my old one is blown up."
"* Look light, bouncy* Good. later.","* Look light, bouncy* Good. See you later."
"Tim Allen as Buzz Lightyear , a space ranger action figure , and Woody 's rival who later becomes his bestie .","Tim Allen as Buzz Lightyear , a space ranger action figure , and Woody 's rival who later becomes his best friend ."
sus,suspicious
It's not surprising: Our school year ended yesterday and a lot of Chinese are on vacay.,It's not surprising: Our school year ended yesterday and a lot of Chinese are on vacation.
" The fate of Poseidonia '' ( amazeballs Stories , June 1927 )"," The fate of Poseidonia '' ( Amazing Stories , June 1927 )"
dm,direct message
Look at this headline - Elvis born on Spacecraft . Where do these tabloids get such cray stories?,Look at this headline - Elvis born on Spacecraft . Where do these tabloids get such crazy stories?
amazeballs,amazing
slay,to perform impressively
wassup,what's up
nbd,no big deal
"l8r , European sailors used the auks as a navigational beacon as the presence of these birds signaled that the Grand Banks of Newfoundland were near .","Later , European sailors used the auks as a navigational beacon as the presence of these birds signaled that the Grand Banks of Newfoundland were near ."
ghost,to suddenly stop responding
Who is your fav hip hop artist?,Who is your favorite hip hop artist?
fomo,fear of missing out
